time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-10-01 00:00:00+00:00,438,132,211,53
2022-10-02 00:00:00+00:00,273,119,226,64
2022-10-03 00:00:00+00:00,795,147,537,117
2022-10-04 00:00:00+00:00,1090,185,907,124
2022-10-05 00:00:00+00:00,586,156,691,82
2022-10-06 00:00:00+00:00,677,163,608,94
2022-10-07 00:00:00+00:00,713,153,509,101
2022-10-08 00:00:00+00:00,482,134,203,68
2022-10-09 00:00:00+00:00,410,128,136,52
2022-10-10 00:00:00+00:00,638,152,515,108
2022-10-11 00:00:00+00:00,505,135,562,126
2022-10-12 00:00:00+00:00,606,134,450,108
2022-10-13 00:00:00+00:00,1559,207,883,114
2022-10-14 00:00:00+00:00,1174,194,573,105
